ncil.9.player.Frage61,DisinterestedCouncil.9.player.Frage62e,DisinterestedCouncil.9.player.Frage62b,DisinterestedCouncil.9.player.Frage63,DisinterestedCouncil.9.player.Frage7,DisinterestedCouncil.9.player.Fachrichtung,DisinterestedCouncil.9.player.Altersgruppe,DisinterestedCouncil.9.player.Geschlecht,DisinterestedCouncil.9.player.AuszahlungInDKK,DisinterestedCouncil.9.player.AuszahlungUserName,DisinterestedCouncil.9.group.id_in_subsession,DisinterestedCouncil.9.group.BeraterEmpfehlung,DisinterestedCouncil.9.group.EntscheiderEmpfehlung,DisinterestedCouncil.9.group.EntscheiderEmpfehlungFalsch,DisinterestedCouncil.9.group.EndgueltigeEntscheidung,DisinterestedCouncil.9.group.BeraterKennung,DisinterestedCouncil.9.group.BeraterAuszahlungDKK,DisinterestedCouncil.9.group.BeraterAuszahlungPunkte,DisinterestedCouncil.9.group.EntscheiderKennung,DisinterestedCouncil.9.group.EntscheiderAuszahlungDKK,DisinterestedCouncil.9.group.EntscheiderAuszahlungPunkte,DisinterestedCouncil.9.group.OpferKennung,DisinterestedCouncil.9.group.OpferAuszahlungDKK,DisinterestedCouncil.9.group.OpferAuszahlungPunkte,DisinterestedCouncil.9.group.BeraterKlickfolge,DisinterestedCouncil.9.subsession.round_number,DisinterestedCouncil.10.player.id_in_group,DisinterestedCouncil.10.player.role,DisinterestedCouncil.10.player.payoff,DisinterestedCouncil.10.player.Entscheidung,DisinterestedCouncil.10.player.Quiz1b,DisinterestedCouncil.10.player.Quiz2b,DisinterestedCouncil.10.player.Quiz1e,DisinterestedCouncil.10.player.Quiz2e,DisinterestedCouncil.10.player.Frage1A,DisinterestedCouncil.10.player.Frage1B,DisinterestedCouncil.10.player.Frage1C,DisinterestedCouncil.10.player.Frage1D,DisinterestedCouncil.10.player.Frage1E,DisinterestedCouncil.10.player.Frage1F,DisinterestedCouncil.10.player.Frage2,DisinterestedCouncil.10.player.Frage3,DisinterestedCouncil.10.player.Frage4,DisinterestedCouncil.10.player.Frage5,DisinterestedCouncil.10.player.Frage61,DisinterestedCouncil.10.player.Frage62e,DisinterestedCouncil.10.player.Frage62b,DisinterestedCouncil.10.player.Frage63,DisinterestedCouncil.10.player.Frage7,DisinterestedCouncil.10.player.Fachrichtung,DisinterestedCouncil.10.player.Altersgruppe,DisinterestedCouncil.10.player.Geschlecht,DisinterestedCouncil.10.player.AuszahlungInDKK,DisinterestedCouncil.10.player.AuszahlungUserName,DisinterestedCouncil.10.group.id_in_subsession,DisinterestedCouncil.10.group.BeraterEmpfehlung,DisinterestedCouncil.10.group.EntscheiderEmpfehlung,DisinterestedCouncil.10.group.EntscheiderEmpfehlungFalsch,DisinterestedCouncil.10.group.EndgueltigeEntscheidung,DisinterestedCouncil.10.group.BeraterKennung,DisinterestedCouncil.10.group.BeraterAuszahlungDKK,DisinterestedCouncil.10.group.BeraterAuszahlungPunkte,DisinterestedCouncil.10.group.EntscheiderKennung,DisinterestedCouncil.10.group.EntscheiderAuszahlungDKK,DisinterestedCouncil.10.group.EntscheiderAuszahlungPunkte,DisinterestedCouncil.10.group.OpferKennung,DisinterestedCouncil.10.group.OpferAuszahlungDKK,DisinterestedCouncil.10.group.OpferAuszahlungPunkte,DisinterestedCouncil.10.group.BeraterKlickfolge,DisinterestedCouncil.10.subsession.round_number
"1,76y6gjvi,,0,160,160,DisinterestedCouncil,ErgebnisDisinterestedCouncil,2021-11-29 08:22:05.826332,1,,,990.0,Opfer,ITVFLE,7kuszb11,,,,,1,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,930,700,990,""F,F,F,F,F,F,F,F,F,F"",1,Opfer,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,1,Opfer,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,1,Opfer,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,1,Opfer,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,1,Opfer,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,1,Opfer,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,1,Opfer,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,1,Opfer,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,1,Opfer,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,1,Opfer,0.0,B,,,,,,,,,,,,,,,,,,,,Nat,3,M,0.0,,1,F,D,NOVALUE,B,QXSLNP,70.0,700,UASNTX,93.0,930,ITVFLE,99.0,990,""F,F,F,F,F,F,F,F,F,F"",10"
"2,uudebsiq,,0,160,160,DisinterestedCouncil,ErgebnisDisinterestedCouncil,2021-11-29 08:22:06.704935,1,,,930.0,Entscheider,UASNTX,7kuszb11,,,,,1,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,930,700,990,""F,F,F,F,F,F,F,F,F,F"",2,Entscheider,0.0,D,,,3,1,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,2,Entscheider,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,2,Entscheider,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,2,Entscheider,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,2,Entscheider,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,2,Entscheider,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,2,Entscheider,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,2,Entscheider,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,2,Entscheider,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,2,Entscheider,0.0,D,,,,,10,10,10,10,10,50,1,df,,5,5,5,,5,5,Law,1,F,0.0,,1,F,D,NOVALUE,B,QXSLNP,70.0,700,UASNTX,93.0,930,ITVFLE,99.0,990,""F,F,F,F,F,F,F,F,F,F"",10"
"3,zji33xjb,,0,160,160,DisinterestedCouncil,ErgebnisDisinterestedCouncil,2021-11-29 08:22:07.562365,1,,,700.0,Berater,QXSLNP,7kuszb11,,,,,1,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,930,700,990,""F,F,F,F,F,F,F,F,F,F"",3,Berater,0.0,F,3,1,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,3,Berater,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,3,Berater,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,3,Berater,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,3,Berater,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,3,Berater,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,3,Berater,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,3,Berater,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,3,Berater,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,D,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,3,Berater,0.0,F,,,,,50,10,10,10,10,10,0,f,0,0,0,,0,0,,Law,2,D,0.0,,1,F,D,NOVALUE,B,QXSLNP,70.0,700,UASNTX,93.0,930,ITVFLE,99.0,990,""F,F,F,F,F,F,F,F,F,F"",10"
"1,kjf8hzl7,,0,4,160,DisinterestedCouncil,RoleOpfer,2021-11-29 08:25:43.798435,1,,,0.0,Opfer,,qtfxri1h,,,,,1,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,0,0,0,,1,Opfer,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,1,Opfer,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,1,Opfer,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,1,Opfer,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,1,Opfer,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,1,Opfer,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,1,Opfer,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,1,Opfer,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,1,Opfer,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,1,Opfer,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,10"
"2,f7r4ukx7,,0,0,160,,,,0,,,0.0,,,qtfxri1h,,,,,1,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,0,0,0,,2,Entscheider,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,2,Entscheider,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,2,Entscheider,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,2,Entscheider,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,2,Entscheider,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,2,Entscheider,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,2,Entscheider,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,2,Entscheider,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,2,Entscheider,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,2,Entscheider,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,10"
"3,85rvb6z5,,0,0,160,,,,0,,,0.0,,,qtfxri1h,,,,,1,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,0,0,0,,3,Berater,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,3,Berater,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,3,Berater,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,3,Berater,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,3,Berater,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,3,Berater,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,3,Berater,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,3,Berater,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,3,Berater,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,3,Berater,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,NOVALUE,NOVALUE,NOVALUE,NOVALUE,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,10"
"1,r5znspvk,,0,160,160,DisinterestedCouncil,ErgebnisDisinterestedCouncil,2021-11-29 10:15:34.150831,1,,,900.0,Opfer,INXRVB,rfx4mfo9,,,,,0,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,1320,700,900,""C,C,E,F,B,E,F,C,E,F"",1,Opfer,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,1,Opfer,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,1,Opfer,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,A,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,1,Opfer,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,1,Opfer,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,B,D,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,1,Opfer,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,1,Opfer,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,1,Opfer,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,1,Opfer,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,D,NOVALUE,D,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,1,Opfer,0.0,B,,,,,,,,,,,,,,,,,,,,Man,3,M,0.0,,1,F,B,NOVALUE,B,FUISOZ,70.0,700,TPIHRE,132.0,1320,INXRVB,90.0,900,""C,C,E,F,B,E,F,C,E,F"",10"
"2,f5pdc07h,,0,160,160,DisinterestedCouncil,ErgebnisDisinterestedCouncil,2021-11-29 10:15:34.721374,1,,,1320.0,Entscheider,TPIHRE,rfx4mfo9,,,,,0,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,1320,700,900,""C,C,E,F,B,E,F,C,E,F"",2,Entscheider,0.0,B,,,3,1,,,,,,,,,,,,,,,,,,,0.0,,1,C,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,2,Entscheider,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,2,Entscheider,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,A,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,2,Entscheider,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,2,Entscheider,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,B,D,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,2,Entscheider,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,2,Entscheider,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,2,Entscheider,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,2,Entscheider,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,D,NOVALUE,D,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,2,Entscheider,0.0,B,,,,,25,50,0,0,25,0,1,I send message B becouse i would get the higest payoff if player z chose it,,0,1,0,,3,1,Eco,2,M,0.0,,1,F,B,NOVALUE,B,FUISOZ,70.0,700,TPIHRE,132.0,1320,INXRVB,90.0,900,""C,C,E,F,B,E,F,C,E,F"",10"
