"3,qikn8idv,,0,160,160,DisinterestedCouncil,ErgebnisDisinterestedCouncil,2021-11-29 10:15:34.873588,1,,,700.0,Berater,FUISOZ,rfx4mfo9,,,,,0,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,1320,700,900,""C,C,E,F,B,E,F,C,E,F"",3,Berater,0.0,C,3,1,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,3,Berater,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,3,Berater,0.0,E,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,A,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,3,Berater,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,3,Berater,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,B,D,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,3,Berater,0.0,E,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,3,Berater,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,3,Berater,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,3,Berater,0.0,E,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,D,NOVALUE,D,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,3,Berater,0.0,F,,,,,10,18,12,10,10,40,1,""I wanted them both to be paid as much and as equally as possible, so I was recommending options more paid to z or x, changing turns"",4,0,3,,2,2,,Eco,1,F,0.0,,1,F,B,NOVALUE,B,FUISOZ,70.0,700,TPIHRE,132.0,1320,INXRVB,90.0,900,""C,C,E,F,B,E,F,C,E,F"",10"
"1,1w63hbmf,,0,160,160,DisinterestedCouncil,ErgebnisDisinterestedCouncil,2021-11-29 10:17:53.078086,1,,,1280.0,Opfer,QXBDWJ,t4t3myjy,,,,,0,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,1040,700,1280,""C,E,D,D,A,F,B,D,A,F"",1,Opfer,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,1,Opfer,0.0,E,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,E,NOVALUE,E,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,1,Opfer,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,D,NOVALUE,D,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,1,Opfer,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,1,Opfer,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,A,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,1,Opfer,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,1,Opfer,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,B,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,1,Opfer,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,1,Opfer,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,A,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,1,Opfer,0.0,F,,,,,,,,,,,,,,,,,,,,Eco,1,F,0.0,,1,F,F,NOVALUE,F,OWJGHS,70.0,700,WPLKBS,104.0,1040,QXBDWJ,128.0,1280,""C,E,D,D,A,F,B,D,A,F"",10"
"2,1xlb5nof,,0,160,160,DisinterestedCouncil,ErgebnisDisinterestedCouncil,2021-11-29 10:17:53.108281,1,,,1040.0,Entscheider,WPLKBS,t4t3myjy,,,,,0,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,1040,700,1280,""C,E,D,D,A,F,B,D,A,F"",2,Entscheider,0.0,C,,,3,1,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,2,Entscheider,0.0,E,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,E,NOVALUE,E,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,2,Entscheider,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,D,NOVALUE,D,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,2,Entscheider,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,2,Entscheider,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,A,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,2,Entscheider,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,2,Entscheider,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,B,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,2,Entscheider,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,2,Entscheider,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,A,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,2,Entscheider,0.0,F,,,,,25,5,10,10,20,30,1,Because I thought that the payout all players was ok. Everyone could be happy if Player Y lay between x and z.,,0,4,3,,3,3,Man,5,N,0.0,,1,F,F,NOVALUE,F,OWJGHS,70.0,700,WPLKBS,104.0,1040,QXBDWJ,128.0,1280,""C,E,D,D,A,F,B,D,A,F"",10"
"3,rcus2x3r,,0,160,160,DisinterestedCouncil,ErgebnisDisinterestedCouncil,2021-11-29 10:17:53.893417,1,,,700.0,Berater,OWJGHS,t4t3myjy,,,,,0,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,1040,700,1280,""C,E,D,D,A,F,B,D,A,F"",3,Berater,0.0,C,3,1,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,3,Berater,0.0,E,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,E,NOVALUE,E,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,3,Berater,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,D,NOVALUE,D,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,3,Berater,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,3,Berater,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,A,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,3,Berater,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,3,Berater,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,B,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,3,Berater,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,3,Berater,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,A,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,3,Berater,0.0,F,,,,,10,40,20,10,10,10,1,probability ,5,5,4,,4,1,,Other,3,M,0.0,,1,F,F,NOVALUE,F,OWJGHS,70.0,700,WPLKBS,104.0,1040,QXBDWJ,128.0,1280,""C,E,D,D,A,F,B,D,A,F"",10"
"1,ek4m923w,,0,160,160,DisinterestedCouncil,ErgebnisDisinterestedCouncil,2021-11-29 10:19:06.680136,1,,,870.0,Opfer,EJHAXK,p2tyqm8a,,,,,0,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,1530,700,870,""C,C,D,E,E,D,B,D,E,E"",1,Opfer,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,1,Opfer,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,1,Opfer,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,A,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,1,Opfer,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,1,Opfer,0.0,E,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,E,NOVALUE,E,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,1,Opfer,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,A,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,1,Opfer,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,B,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,1,Opfer,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,1,Opfer,0.0,E,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,E,NOVALUE,E,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,1,Opfer,0.0,D,,,,,,,,,,,,,,,,,,,,None,3,M,0.0,,1,E,D,NOVALUE,D,PVLDJC,70.0,700,JPOCED,153.0,1530,EJHAXK,87.0,870,""C,C,D,E,E,D,B,D,E,E"",10"
"2,lk9oceue,,0,160,160,DisinterestedCouncil,ErgebnisDisinterestedCouncil,2021-11-29 10:19:07.961101,1,,,1530.0,Entscheider,JPOCED,p2tyqm8a,,,,,0,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,1530,700,870,""C,C,D,E,E,D,B,D,E,E"",2,Entscheider,0.0,C,,,3,1,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,2,Entscheider,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,2,Entscheider,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,A,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,2,Entscheider,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,2,Entscheider,0.0,E,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,E,NOVALUE,E,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,2,Entscheider,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,A,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,2,Entscheider,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,B,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,2,Entscheider,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,2,Entscheider,0.0,E,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,E,NOVALUE,E,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,2,Entscheider,0.0,D,,,,,0,0,0,0,100,0,0,Because I would be earning more,,1,3,1,,4,1,Eco,1,F,0.0,,1,E,D,NOVALUE,D,PVLDJC,70.0,700,JPOCED,153.0,1530,EJHAXK,87.0,870,""C,C,D,E,E,D,B,D,E,E"",10"
"3,khgfs7bg,,0,160,160,DisinterestedCouncil,ErgebnisDisinterestedCouncil,2021-11-29 10:19:08.137632,1,,,700.0,Berater,PVLDJC,p2tyqm8a,,,,,0,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,1530,700,870,""C,C,D,E,E,D,B,D,E,E"",3,Berater,0.0,C,3,1,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,3,Berater,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,3,Berater,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,A,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,3,Berater,0.0,E,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,3,Berater,0.0,E,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,E,NOVALUE,E,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,3,Berater,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,A,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,3,Berater,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,B,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,3,Berater,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,3,Berater,0.0,E,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,E,E,NOVALUE,E,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,3,Berater,0.0,E,,,,,6,6,6,6,70,6,1,""First my choose is based on the assumption that Player X trust Player Y and follow Player Y's decision. Player Z will think, that Project E is more likely to the most beneficial to Player X. It means it could be worst choice for the Player Z. So, the Player Z will tend to avoid the recommended project by Player X. It means, Player X has higher odds of avoiding the worst case scenario (Project E) which Player X earns the least. For player Z, she or he may rule out the best option for her or him(since X recommended it, Z will think the recommendation is not for them but only for X), but there is a higher odds of decreasing payment gap between player X and Z. It means it is more likely to be more fair. For example, if player Z choose project C, because I recommended Project E to X, and X sent message E, the payment gap between X and Z becomes 60, which is lower than 180(the payment gap between X and Z of project E)"",4,4,4,,1,1,,None,4,F,0.0,,1,E,D,NOVALUE,D,PVLDJC,70.0,700,JPOCED,153.0,1530,EJHAXK,87.0,870,""C,C,D,E,E,D,B,D,E,E"",10"
"1,7kl8pfpy,,0,160,160,DisinterestedCouncil,ErgebnisDisinterestedCouncil,2021-11-29 10:19:58.798427,1,,,660.0,Opfer,KSNDGF,do5rlp0i,,,,,0,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,1740,700,660,""A,C,A,F,D,A,F,C,D,F"",1,Opfer,0.0,B,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,A,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,1,Opfer,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,1,Opfer,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,A,A,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,1,Opfer,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,1,Opfer,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,D,NOVALUE,D,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,1,Opfer,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,A,A,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,1,Opfer,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,1,Opfer,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,1,Opfer,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,D,NOVALUE,D,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,1,Opfer,0.0,B,,,,,,,,,,,,,,,,,,,,Man,2,M,0.0,,1,F,B,NOVALUE,B,JKGFXU,70.0,700,PGCQBK,174.0,1740,KSNDGF,66.0,660,""A,C,A,F,D,A,F,C,D,F"",10"
"2,qvefcqzu,,0,160,160,DisinterestedCouncil,ErgebnisDisinterestedCouncil,2021-11-29 10:19:59.327049,1,,,1740.0,Entscheider,PGCQBK,do5rlp0i,,,,,0,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,1740,700,660,""A,C,A,F,D,A,F,C,D,F"",2,Entscheider,0.0,B,,,3,1,,,,,,,,,,,,,,,,,,,0.0,,1,A,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,2,Entscheider,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,2,Entscheider,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,A,A,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,2,Entscheider,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,2,Entscheider,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,D,NOVALUE,D,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,2,Entscheider,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,A,A,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,2,Entscheider,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,2,Entscheider,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,2,Entscheider,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,D,NOVALUE,D,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,2,Entscheider,0.0,B,,,,,5,50,10,10,0,25,1,because of my earnings,,3,4,0,,3,3,Eco,1,F,0.0,,1,F,B,NOVALUE,B,JKGFXU,70.0,700,PGCQBK,174.0,1740,KSNDGF,66.0,660,""A,C,A,F,D,A,F,C,D,F"",10"
"3,ilyuzuwg,,0,160,160,DisinterestedCouncil,ErgebnisDisinterestedCouncil,2021-11-29 10:19:59.406897,1,,,700.0,Berater,JKGFXU,do5rlp0i,,,,,0,0.0,1,BadCounsel,""[[60, 180, 210, 30, 150, 90, 180, 60, 30, 210, 90, 150], [210, 30, 150, 90, 180, 60, 30, 210, 90, 150, 60, 180], [30, 210, 90, 150, 60, 180, 210, 30, 150, 90, 180, 60], [90, 90, 30, 30, 120, 120, 80, 80, 100, 100, 60, 60], [80, 80, 100, 100, 60, 60, 90, 90, 30, 30, 120, 120]]"",""[1, 4, 2, 5, 3, 2, 5, 4, 3, 1]"",,""[1, 1, 2, 2, 1, 2, 1, 1, 2, 1]"",,1740,700,660,""A,C,A,F,D,A,F,C,D,F"",3,Berater,0.0,A,3,1,,,,,,,,,,,,,,,,,,,,,0.0,,1,A,B,NOVALUE,B,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,1,3,Berater,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,2,3,Berater,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,A,A,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,3,3,Berater,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,4,3,Berater,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,D,NOVALUE,D,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,5,3,Berater,0.0,A,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,A,A,NOVALUE,A,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,6,3,Berater,0.0,F,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,F,F,NOVALUE,F,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,7,3,Berater,0.0,C,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,C,C,NOVALUE,C,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,8,3,Berater,0.0,D,,,,,,,,,,,,,,,,,,,,,,,0.0,,1,D,D,NOVALUE,D,NOVALUE,,,NOVALUE,,,NOVALUE,,,NOVALUE,9,3,Berater,0.0,F,,,,,20,20,10,10,5,35,1,A resonable earnings for Player X and Player Z,4,2,3,,3,3,,Other,2,F,0.0,,1,F,B,NOVALUE,B,JKGFXU,70.0,700,PGCQBK,174.0,1740,KSNDGF,66.0,660,""A,C,A,F,D,A,F,C,D,F"",10"
